FS_Key_Code,FS_Key_Description,FS_Key_Manufacturer,FS_Key_Dimensions,FS_Key_Thickness,FS_Key_Product_Style,FS_Key_Color_Finish,FS_Key_Substrate,FS_Key_Notes_Location,FS_Key_Unit_Cost,FS_Key_Contact
CT-02,"PORCELAIN FLOOR TILE
(MAIN FLOOR TILE)",DALTILE,"24"" X 24""","3/8""","VOUGEBAY CHARCOAL
ITEM CODE: DS-CC3030S","COLOR: CHARCOAL
FINISH: STREAM",CONCRETE SLAB,"GROUT: MAPEI KERAPOXY 10-BLACK; SEAL ALL 1/8"" GROUT JOINTS MAX",$4.55/sf,"Jamie Pass
Daltile
[phone]
[email]"
CT-03,PORCELAIN FLOOR TILE,PORCELANOSA,"39"" X 118""","1/8""",CONCRETE BLACK NATURE,"PRODUCT CODE:
C226500661-100128410","INTERIOR GLASS-MAT, WATER RESISTANT TILE BACKING BOARD","GROUT: MAPEI KERAPOXY 10-BLACK;
1/16"" GROUT JOINTS MAX",$4.55/sf,"3400 North Powerline Road
Pompano Beach, FL  33069
[phone]"
CT-05,"WALL TILE
(MEN'S RESTROOM WALLS)",TRANSCERAMICA/IRIS,"8""x24""
(NOMINAL)","1/4""",CRACKLED GLAZED CERAMIC,MAIOLICA GRIGIO / MATTE,"INTERIOR GLASS-MAT, WATER-RESISTANT TILE BACKING BOARD","GROUT: MAPEI KERAPOXY
SEAL ALL BUTT JOINT TILES TO ALIGN WITH FLOOR TILES",$4.55/sf,"Nicole Grieco
314 West Superior Street, Suite 100
Chicago, IL  60654
[phone]
[email]"
